id,quote_id,product_id,product_code,description,quantity,unit,unit_cost,unit_price,line_total,sort_order,notes,created_at
cd5f819f-a186-4041-8a2d-a83a2fdd68d7,fcd3c6e4-c3c9-4699-baa2-f59d6d0eec27,ed0c5076-44c9-454a-9529-7cc6ba904478,PIL-006,Premier Glasswool 90mm R2.4 - External Walls,5,pack,74.50,119.20,596.00,1,,2025-12-09 01:54:09.534358
d0b18bbe-ddd8-4f12-90c6-c82737e3b2f2,1e0fedb5-a9c7-40c6-bf29-8f6108827cae,ed0c5076-44c9-454a-9529-7cc6ba904478,PIL-006,Premier Glasswool 90mm R2.4 - External Walls,5,pack,74.50,119.20,596.00,1,,2025-12-09 01:54:09.534358
d72755ba-c9de-4061-a244-386ac40fdf0b,8ef6422d-d06b-4298-9d92-818f9abf6a99,ed0c5076-44c9-454a-9529-7cc6ba904478,PIL-006,Premier Glasswool 90mm R2.4 - External Walls,5,pack,74.50,119.20,596.00,1,,2025-12-09 01:54:09.534358
dc7de3dd-759e-45fb-bfc0-bf950db865c9,09a5a05c-29cd-4f36-a673-d22ca9f21370,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
e17b3a7d-472d-4ff7-be63-167fee519692,1e0fedb5-a9c7-40c6-bf29-8f6108827cae,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
e196906c-e06a-4039-9985-7e588d97c7f2,f6082b1a-7b33-4e68-851a-65311e29411d,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
e5cb9e91-bd89-4b3c-82c6-21e6b800d339,8695f836-6bcd-4071-abd5-4ed1812d886a,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
e5d28b9b-b464-4472-a956-ce79b63e079b,c43b0012-97a4-4269-a234-777e1ce1f56b,ed0c5076-44c9-454a-9529-7cc6ba904478,PIL-006,Premier Glasswool 90mm R2.4 - External Walls,5,pack,74.50,119.20,596.00,1,,2025-12-09 01:54:09.534358
e916628d-fb64-4093-a4b1-258c006be687,8221e96c-81f9-4a3b-9208-a895d35468c6,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
e91a87ad-eb84-42ec-972e-634b76d74e18,8ef6422d-d06b-4298-9d92-818f9abf6a99,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
f0592e5f-924a-4bbf-80fc-e19bf9e6c0ab,90b1ecbf-84b6-41fa-88d3-3101a0c401c6,ed0c5076-44c9-454a-9529-7cc6ba904478,PIL-006,Premier Glasswool 90mm R2.4 - External Walls,5,pack,74.50,119.20,596.00,1,,2025-12-09 01:54:09.534358
f23bbd23-6476-4e3d-85e7-db65ab966eda,53b890af-1989-49fe-af36-c1d7f7cf4814,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
fc5ea837-c3bf-46be-87c3-b70306cefa21,aee7b48c-ed87-4255-94c0-15244964497c,41691163-1454-4ee4-adf7-da5250f64b30,LABOUR,Labour - Installation (50m²),50,m²,1.50,3.00,150.00,2,,2025-12-09 01:54:09.534358
